Actual LTV,Predicted LTV
1525.0,1524.8560000000007
469.3,468.9184999999996
1329.25,1329.4315000000001
2036.85,2033.8454999999992
176.7,176.27500000000003
89.4,89.29999999999994
4204.2,4207.338499999997
1372.5,1373.0299999999995
1807.0,1806.8105000000007
5626.5,5626.1895
344.2,344.23449999999974
600.0,599.1620000000001
967.2,966.4995000000004
735.5,735.8070000000001
7366.4,7361.963000000004
2050.4,2050.0190000000007
93.55,93.55350000000003
3386.85,3387.0415
1966.8,1964.5019999999995
5970.25,5967.2724999999955
1033.6,1033.9075000000005
1443.6,1442.7919999999992
256.75,256.97349999999983
4547.099999999999,4550.336000000001
140.3,140.37500000000003
2173.75,2174.1724999999997
848.1,847.6350000000003
308.8,308.8449999999999
449.4,449.1195
727.35,727.6695
4474.400000000001,4477.626999999996
69.5,69.51050000000004
3120.0,3120.4209999999966
6835.5,6838.436999999996
188.5,187.49650000000003
240.0,240.19350000000003
1710.9,1710.2729999999992
49.8,49.823000000000036
3735.6,3734.549500000002
1400.7,1399.5134999999982
208.05,208.85699999999983
1332.8000000000002,1332.3964999999987
116.7,116.80799999999998
1429.2,1430.7815000000007
5823.200000000001,5821.924499999999
4731.75,4727.251500000002
7493.6,7499.082500000003
3185.6,3188.6000000000017
74.9,74.95499999999993
634.5,633.9064999999995
472.15,472.7139999999999
3951.0,3948.2
2288.1000000000004,2289.8420000000006
8211.6,8198.078000000005
4054.9,4052.999999999996
69.9,69.90399999999988
1147.5,1147.5585000000008
272.1,271.8200000000003
4890.2,4888.935500000001
1074.6,1073.5490000000013
80.85,80.83250000000012
430.5,430.3444999999999
1346.4,1346.5410000000006
6656.400000000001,6653.861999999995
1389.6,1389.6305000000013
3440.8,3445.2380000000003
535.15,535.4995
6098.400000000001,6100.958499999996
776.0999999999999,775.5079999999996
5648.400000000001,5649.218500000001
50.75,50.754499999999965
1432.8,1431.8175000000006
497.1,497.3379999999997
875.5999999999999,875.8585
20.95,20.94450000000003
361.8,361.7584999999999
2808.5,2808.4664999999977
969.6,970.0475000000002
8460.0,8485.493999999997
4367.900000000001,4368.646500000002
19.45,19.45150000000003
869.0,870.378
980.4,980.1099999999986
3025.75,3025.645
1203.6,1203.1559999999997
2684.3,2680.3954999999983
5327.7,5325.120000000004
2726.5,2724.510000000001
890.75,892.1284999999992
5774.400000000001,5779.936000000001
1315.1999999999998,1314.851999999999
2788.55,2789.909499999998
948.5,948.9594999999994
1680.0,1680.4579999999996
3880.75,3880.1249999999964
1458.0,1460.42
1350.0,1348.5795
630.4499999999999,631.5839999999996
293.70000000000005,294.026
1414.5,1414.3659999999995
1177.05,1177.0969999999986
6813.6,6811.1285000000025
2317.2,2318.7554999999966
2177.5,2177.9434999999994
55.55,55.47599999999993
7599.599999999999,7596.839999999997
2659.8,2660.7155
1942.2,1944.637500000001
682.65,683.1074999999998
1451.4,1451.2259999999997
6933.150000000001,6943.883000000002
456.5,457.8620000000004
5925.599999999999,5926.249000000002
1259.05,1259.5805000000005
1734.0,1734.441499999999
44.6,44.57950000000003
1386.0,1386.1519999999998
3961.0,3965.4235000000017
1487.4,1487.6159999999986
807.6999999999999,806.9325000000007
301.4,301.8604999999996
353.8,353.2215000000002
7462.8,7460.982000000002
455.4,455.83600000000035
375.75,375.4004999999999
592.15,592.0045000000003
102.5,102.441
3247.6,3246.219
403.2000000000001,403.3935000000002
858.0,858.3829999999999
3056.6000000000004,3055.688999999999
19.9,19.900000000000038
594.0,593.5040000000004
4206.599999999999,4208.489499999997
1192.1,1192.1209999999996
5590.25,5590.3265
1094.8,1093.5919999999999
932.8,932.6805000000007
5832.0,5831.682499999999
2008.8,2010.0990000000013
316.0,315.7970000000001
2424.0,2423.0135000000023
3348.8,3347.908999999997
1357.5,1356.9219999999996
606.0,605.5690000000005
3716.4,3715.5944999999965
8406.0,8408.559499999992
2469.25,2469.5690000000004
45.4,45.36950000000005
453.0,452.6475
1165.5,1165.1600000000005
45.2,45.179500000000026
6098.400000000001,6099.099499999998
4006.8,4006.950000000001
408.6,408.1424999999999
4402.65,4403.7339999999995
1913.6,1912.0559999999998
3202.5,3203.408
216.25,216.69000000000014
1092.65,1093.3219999999997
2261.25,2261.2919999999995
889.8000000000001,888.6415000000001
1522.8,1523.3090000000002
19.4,19.401500000000034
2919.3,2920.278
848.2500000000001,848.0360000000001
853.65,853.2435
1520.25,1520.0859999999989
94.6,95.01500000000004
1877.7,1881.3275
161.9,162.04000000000005
4305.0,4305.523999999999
1795.3,1799.4489999999996
294.75,294.6485
2801.75,2802.608499999996
4399.5,4403.002000000003
2423.05,2421.9955000000014
1122.0,1122.9269999999992
3352.2,3352.9759999999987
6997.25,6996.253500000001
46.3,46.20950000000002
1043.2,1042.4969999999994
4950.0,4949.602999999999
24.9,24.856000000000012
169.6,170.31650000000016
4662.0,4662.88
2712.0,2712.6699999999996
426.5,426.45
5085.35,5082.0599999999995
25.25,25.249499999999998
166.05,165.4964999999999
269.54999999999995,269.4694999999997
6793.8,6793.533499999996
1315.6,1315.490999999999
5428.8,5430.220500000001
1155.7,1156.4310000000007
6379.349999999999,6382.8
6116.6,6114.858499999994
151.8,151.64900000000006
5798.4,5794.4475
449.9,450.05450000000025
2825.55,2825.3694999999984
6225.0,6231.947499999998
3054.9,3054.951499999999
679.6,679.672
497.35,497.35399999999964
472.8,473.10349999999994
505.2000000000001,504.8490000000002
3730.35,3733.0470000000046
140.0,140.00349999999995
328.95000000000005,329.4274999999996
378.0,378.0989999999997
5285.0,5291.225500000004
79.6,79.60150000000006
2082.5,2081.8024999999993
2061.8,2060.7184999999986
1127.5,1125.5194999999999
2434.05,2431.8155000000042
1309.1,1310.7680000000003
2852.8500000000004,2851.0730000000003
1426.0,1426.1865000000003
1286.4,1287.2385000000002
6133.6,6134.511000000003
1188.8,1189.1929999999993
71.1,71.11200000000008
3573.5,3575.308499999997
239.7,239.6790000000001
2383.2,2381.876500000001
6620.400000000001,6621.205499999999
19.75,19.7495
1545.35,1545.4139999999989
24.8,24.760000000000005
4970.0,4973.8405
